*Date of Rally*,*City*,*State*,*Venue*,*Estimated Visitors*,*Source*,County Name
"Wednesday, June 17, 2015",Manchester,NH,Manchester Community College,300,[1],Hillsborough 
"Saturday, July 11, 2015",Phoenix,AZ,Phoenix Convention Center,"15,000",[2],Maricopa 
"Tuesday, July 21, 2015",Sun City,SC,Magnolia Hall,500,[3],Jasper 
"Saturday, July 25, 2015",Oskaloosa,IA,Oskaloosa High School,"1,000",[4],Mahasaka
"Friday, August 14, 2015",Hampton,NH,Winnacunnet High School,"3,000",[5],Rockingham
"Friday, August 21, 2015",Mobile,AL,Ladd–Peebles Stadium,"15–30,000",[6],Mobile
"Tuesday, August 25, 2015",Dubuque,IA,Grand River Center,"3,000",[7],Dubuque
"Thursday, August 27, 2015",Greenville,SC,TD Convention Center,"1,400",[8],Greenville
"Friday, August 28, 2015",Norwood,MA,"Home of Ernie Boch, Jr.","1,500–2,000",[9][10],Norfolk
"Monday, September 14, 2015",Dallas,TX,American Airlines Center,"15,000",[11],Dallas
"Tuesday, September 15, 2015",Los Angeles,CA,USS *Iowa*,"1,000",[12],Los Angeles
"Friday, September 25, 2015",Oklahoma City,OK,Oklahoma State Fair,"15,000",[13],Cleveland
"Wednesday, September 30, 2015",Keene,NH,Keene High School,"3,500",[14],Cheshire
"Saturday, October 3, 2015",Franklin,TN,Dortch Stove Works,,[15],Williamson
"Wednesday, October 7, 2015",Waterloo,IA,Electric Park Ballroom,"1,100",[16],Black Hawk
"Saturday, October 10, 2015",Norcross,GA,North Atlanta Trade Center,"7,700",[17],Gwinnett 
"Friday, October 16, 2015",Tyngsboro,MA,Tyngsboro Elementary School,"1,000",[10],Middlesex
"Monday, October 19, 2015",Anderson,SC,Civic Center of Anderson,"5,000",[18],Anderson
"Saturday, October 24, 2015",Jacksonville,FL,Jacksonville Landing,"20,000",[19],Duval
"Tuesday, October 27, 2015",Sioux City,IA,West High School,"2,200",[20],Woodbury
"Thursday, October 29, 2015",Sparks,NV,Nugget Casino Resort,"2,000",[21],Washoe 
"Saturday, October 31, 2015",Norfolk,VA,USS *Wisconsin*,"2,000",[22],Norfolk
"Monday, November 9, 2015",Springfield,IL,Prairie Capital Convention Center,"10,200",[23],Sangamon
"Thursday, November 12, 2015",Fort Dodge,IA,Iowa Central Community College,"1,500",[24],Webster
"Saturday, November 14, 2015",Beaumont,TX,Ford Arena,,[25][26],Jefferson 
"Monday, November 16, 2015",Knoxville,TN,Knoxville Convention Center,"5,000",[27][28],Knox
"Wednesday, November 18, 2015",Worcester,MA,DCU Center,"10,500",[29],Worcester
"Thursday, November 19, 2015",Newton,IA,"Maytag Auditorium, DMACC Newton Campus",400,[30],Jasper 
"Saturday, November 21, 2015",Birmingham,AL,Birmingham–Jefferson Convention Complex,"3,000",[31],Jefferson 
"Monday, November 23, 2015",Columbus,OH,Greater Columbus Convention Center,"14,000",[32],Franklin
"Tuesday, November 24, 2015",Myrtle Beach,SC,Myrtle Beach Convention Center,"8,000",[33][34],Horry
"Saturday, November 28, 2015",Sarasota,FL,Robarts Arena,"9,000",[35],Sarasota
"Monday, November 30, 2015",Macon,GA,Macon Coliseum,"6,000",[36],Bibb
"Tuesday, December 1, 2015",Waterville Valley,NH,White Mountain Athletic Club,900,[37],Grafton
"Wednesday, December 2, 2015",Manassas,VA,Prince William County Fairgrounds,,[38],Prince William
"Friday, December 4, 2015",Raleigh,NC,Dorton Arena,"8,000",[39][40],Wake
"Saturday, December 5, 2015",Davenport,IA,Mississippi Valley Fairgrounds,"1,700",[41],Scott
"Saturday, December 5, 2015",Spencer,IA,Clay County Regional Events Center,"1,300",[42],Clay
"Monday, December 7, 2015",Mount Pleasant,SC,USS *Yorktown*,,[43],Charleston
"Friday, December 11, 2015",Des Moines,IA,"Varied Industries Building, Iowa State Fairgrounds","2,500",[44],Polk
"Saturday, December 12, 2015",Aiken,SC,USC Aiken Convocation Center,,[45],Aiken
"Monday, December 14, 2015",Las Vegas,NV,Westgate Las Vegas Resort & Casino,,[46],Clark
"Wednesday, December 16, 2015",Mesa,AZ,Phoenix–Mesa Gateway Airport,"3,100",[47],Maricopa 
"Saturday, December 19, 2015",Cedar Rapids,IA,Veterans Memorial Coliseum,"1,200",[48],Linn
"Monday, December 21, 2015",Grand Rapids,MI,DeltaPlex Arena,"7,000",[49],Kent
"Monday, December 28, 2015",Nashua,NH,Pennichuck Middle School,"1,000",[50],Hillsborough 
"Tuesday, December 29, 2015",Council Bluffs,IA,Mid-America Center,,[51],Pottawattamie
"Wednesday, December 30, 2015",Hilton Head,SC,The Westin Hilton Head Island Resort & Spa,"2,500",[52],Beaufort
"Saturday, January 2, 2016",Biloxi,MS,Mississippi Coast Coliseum,"15,000",[53],Harrison
"Monday, January 4, 2016",Lowell,MA,Tsongas Center,,[54],Middlesex
"Tuesday, January 5, 2016",Claremont,NH,Stevens High School,"1,200",[55],Sullivan
"Thursday, January 7, 2016",Burlington,VT,Flynn Center for the Performing Arts,"1,400",[56],Chittenden
"Friday, January 8, 2016",Rock Hill,SC,Winthrop Coliseum,"6,500",[57],York
"Saturday, January 9, 2016",Clear Lake,IA,Surf Ballroom,"1,700",[58],Cerro Gordo
"Saturday, January 9, 2016",Ottumwa,IA,Bridgeview Center,,[59],Wapello
"Sunday, January 10, 2016",Reno,NV,Reno Events Center,"4,000",[60],Washoe 
"Monday, January 11, 2016",Windham,NH,Castleton Banquet and Conference Center,600,[61],Rockingham
"Tuesday, January 12, 2016",Cedar Falls,IA,"West Gymnasium, University of Northern Iowa","2,000",[62],Black Hawk
"Wednesday, January 13, 2016",Pensacola,FL,Pensacola Bay Center,"10,000",[63],Escambia
"Friday, January 15, 2016",Urbandale,IA,Living History Farms Visitor Center,100,[64],Polk
"Monday, January 18, 2016",Concord,NH,Concord High School,700,[65],Merrimack
"Monday, January 18, 2016",Lynchburg,VA,"Vines Center, Liberty University","10,000",[66],Campbell
"Tuesday, January 19, 2016",Ames,IA,"Hansen Agriculture Student Learning Center, Iowa State University","2,000",[67],Story
"Wednesday, January 20, 2016",Norwalk,IA,The Wright Place,300,[68],Warren
"Wednesday, January 20, 2016",Tulsa,OK,"Mabee Center, Oral Roberts University","9,000",[69],Tulsa
"Thursday, January 21, 2016",Las Vegas,NV,"South Point Hotel, Casino & Spa","3,000",[70],Clark
"Saturday, January 23, 2016",Pella,IA,"Douwstra Auditorium, Central College",400,[71],Marion
"Saturday, January 23, 2016",Sioux Center,IA,"B. J. Haan Auditorium, Dordt College","2,600",[72],Sioux
"Sunday, January 24, 2016",Muscatine,IA,Muscatine High School,"1,000",[73],Muscatine
"Monday, January 25, 2016",Farmington,NH,Farmington Senior High School,"1,000",[74],Strafford
"Tuesday, January 26, 2016",Iowa City,IA,"Iowa Field House, University of Iowa","2,000",[75],Johnson
"Tuesday, January 26, 2016",Marshalltown,IA,"Roundhouse Gymnasium, Marshalltown High School","2,100",[76],Marshall
"Wednesday, January 27, 2016",Gilbert,SC,The Barn at Harmon's,400,[77],Lexington
"Thursday, January 28, 2016",Des Moines,IA,"Sheslow Auditorium, Drake University",700,[78][79][80],Polk
"Friday, January 29, 2016",Nashua,NH,Radisson Hotel Nashua,850,[81],Hillsborough 
"Saturday, January 30, 2016",Clinton,IA,Clinton Middle School,"1,000",[82],Clinton
"Saturday, January 30, 2016",Davenport,IA,Adler Theatre,"2,400",[83],Scott
"Saturday, January 30, 2016",Dubuque,IA,Dubuque Regional Airport,"1,200",[84],Dubuque
"Sunday, January 31, 2016",Council Bluffs,IA,Gerald W. Kirn Middle School,"2,000",[85],Pottawattamie
"Monday, February 1, 2016",Cedar Rapids,IA,DoubleTree Hotel Cedar Rapids Convention Complex,"1,500",[86],Linn
"Monday, February 1, 2016",Waterloo,IA,Ramada Waterloo Hotel and Convention Center,300,[86],Black Hawk
"Tuesday, February 2, 2016",Milford,NH,Hampshire Hills Athletic Club,,[87],Hillsborough 
"Wednesday, February 3, 2016",Little Rock,AR,Barton Coliseum,"11,500",[88],Pulaski
"Thursday, February 4, 2016",Exeter,NH,Exeter Town Hall,,[89],Rockingham
"Thursday, February 4, 2016",Portsmouth,NH,Great Bay Community College,500,[90],Rockingham
"Friday, February 5, 2016",Florence,SC,Florence Civic Center,,[91],Florence
"Sunday, February 7, 2016",Holderness,NH,"ALLWell North, Plymouth State University","2,500",[92],Grafton
"Monday, February 8, 2016",Londonderry,NH,Londonderry Lions Club,200,[93],Rockingham
"Monday, February 8, 2016",Manchester,NH,Verizon Wireless Arena,"5,000",[94],Hillsborough 
"Monday, February 8, 2016",Salem,NH,Derry-Salem Elks Lodge,200,[95],Rockingham
"Wednesday, February 10, 2016",Pendleton,SC,"T. Ed Garrison Arena, Clemson University","5,000",[96],Anderson
"Thursday, February 11, 2016",Baton Rouge,LA,Baton Rouge River Center,"10,000",[97],East Baton Rouge Parish
"Friday, February 12, 2016",Tampa,FL,"USF Sun Dome, University of South Florida","10,000",[98],Hillsborough 
"Monday, February 15, 2016",Greenville,SC,TD Convention Center,,[99],Greenville
"Tuesday, February 16, 2016",Beaufort,SC,Beaufort High School Performing Arts Center,"20,000",[100],Beaufort
"Tuesday, February 16, 2016",North Augusta,SC,Riverview Park Activities Center,"2,000",[101],Aiken
"Wednesday, February 17, 2016",Sumter,SC,Sumter County Civic Center,"4,000",[102],Sumter
"Wednesday, February 17, 2016",Walterboro,SC,Randy and Sara White's farm,"4,000",[103],Colleton
"Thursday, February 18, 2016",Gaffney,SC,Broad River Electric Cooperative,,[104][105],Cherokee
"Thursday, February 18, 2016",Kiawah,SC,"Turtle Point Clubhouse, Kiawah Island Golf Resort",,[106][107],Charleston
"Friday, February 19, 2016",North Charleston,SC,North Charleston Convention Center,"2,000",[108],Charleston
"Friday, February 19, 2016",Myrtle Beach,SC,Myrtle Beach Sports Center,"12,000",[109],Horry
"Friday, February 19, 2016",Pawleys Island,SC,Pawley's Plantation Golf & Country Club,"1,000",[110],Georgetown
"Sunday, February 21, 2016",Atlanta,GA,Georgia World Congress Center,,[111][112],Fulton
"Monday, February 22, 2016",Las Vegas,NV,"South Point Hotel, Casino & Spa",,[113][114],Clark
"Tuesday, February 23, 2016",Sparks,NV,Rose Ballroom,"3,000",[115],Washoe 
"Friday, February 26, 2016",Oklahoma City,OK,Cox Convention Center,"7,000",[116],Oklahoma
"Saturday, February 27, 2016",Highfill,AR,Northwest Arkansas Regional Airport,"5,000",[117],Benton
"Saturday, February 27, 2016",Fort Worth,TX,Fort Worth Convention Center,"8,000",[118],Tarrant
"Saturday, February 27, 2016",Millington,TN,Millington Regional Jetport,"10,000",[119],Shelby
"Sunday, February 28, 2016",Madison,AL,Madison City Schools Stadium,,[120][121],Madison
"Monday, February 29, 2016",Radford,VA,"Dedmon Center, Radford University","3,800",[122][123],Montgomery
"Monday, February 29, 2016",Valdosta,GA,"The Complex, Valdosta State University","7,500",[124],Lowndes
"Tuesday, March 1, 2016",Columbus,OH,Port Columbus International Airport,"4,000",[32],Franklin
"Tuesday, March 1, 2016",Louisville,KY,Kentucky International Convention Center,"5,000",[125],Jefferson 
"Thursday, March 3, 2016",Portland,ME,The Westin Portland Harborview Hotel,"1,100",[126],Cumberland
"Friday, March 4, 2016",Warren,MI,"Sports & Expo Center, Macomb Community College","4,000",[127],Macomb
"Friday, March 4, 2016",Cadillac,MI,Wexford County Civic Center,"3,500",[128],Wexford
"Friday, March 4, 2016",New Orleans,LA,Lakefront Airport,"4,000",[129][130],Orleans Parish
"Saturday, March 5, 2016",Orlando,FL,"CFE Arena, University of Central Florida","10,000",[131][132][133][134][135][136][137],Orange
"Saturday, March 5, 2016",Wichita,KS,Century II Performing Arts & Convention Center,,[138],Sedgwick
"Monday, March 7, 2016",Concord,NC,Cabarrus Arena & Events Center,"3,000",[139],Cabarrus
"Monday, March 7, 2016",Madison,MS,Madison Central High School,"9,000",[140],Madison
"Wednesday, March 9, 2016",Fayetteville,NC,Crown Coliseum,"11,000",[141],Cumberland
"Friday, March 11, 2016",St. Louis,MO,Peabody Opera House,"3,100",[142],St. Louis
"Saturday, March 12, 2016",Cleveland,OH,I-X Center,"29,000",[143],Cuyahoga
"Saturday, March 12, 2016",Dayton,OH,Dayton International Airport,"20,000",[143],Montgomery
"Saturday, March 12, 2016",Kansas City,MO,Midland Theatre,"7,000",[144],Jackson
"Sunday, March 13, 2016",Bloomington,IL,"Synergy Flight Center, Central Illinois Regional Airport","3,000",[145],McLean
"Sunday, March 13, 2016",Boca Raton,FL,"Sunset Cove Amphitheater, Sugar Sand Park","6,000",[146],Palm Beach
"Monday, March 14, 2016",Tampa,FL,Tampa Convention Center,"1,500",[147],Hillsborough 
"Monday, March 14, 2016",Vienna,OH,"Winner Aviation, Youngstown–Warren Regional Airport","2,500",[148],Trumbull
"Friday, March 18, 2016",Salt Lake City,UT,Infinity Event Center,"1,200",[149],Salt Lake
"Saturday, March 19, 2016",Fountain Hills,AZ,Fountain Park,"10,000",[150],Maricopa 
"Saturday, March 19, 2016",Tucson,AZ,Tucson Convention Center,"5,000",[151],Pima
"Tuesday, March 29, 2016",Janesville,WI,Janesville Conference Center,"1,000",[152],Rock
"Wednesday, March 30, 2016",Appleton,WI,Radisson Paper Valley Hotel,"1,000",[153],Outagamie
"Wednesday, March 30, 2016",De Pere,WI,"Byron L. Walter Theatre, St. Norbert College",750,[154],Brown County
"Saturday, April 2, 2016",Eau Claire,WI,Memorial High School,"1,500",[155],Eau Claire
"Saturday, April 2, 2016",Racine,WI,Memorial Hall,"1,200",[156],Racine
"Saturday, April 2, 2016",Rothschild,WI,Central Wisconsin Convention & Expo Center,"1,700",[157],Marathon
"Sunday, April 3, 2016",West Allis,WI,Nathan Hale High School,"1,000",[158],Milwaukee
"Monday, April 4, 2016",La Crosse,WI,La Crosse Center,"1,700",[159],La Crosse
"Monday, April 4, 2016",Milwaukee,WI,Milwaukee Theatre,,[160][161],Milwaukee
"Monday, April 4, 2016",Superior,WI,Richard I. Bong Airport,"1,000",[162],Douglas
"Wednesday, April 6, 2016",Bethpage,NY,Grumman Studios,"10,000",[163],Nassau
"Sunday, April 10, 2016",Rochester,NY,"JetSmart Aviation Services, Greater Rochester International Airport","9,000",[164],Monroe
"Monday, April 11, 2016",Albany,NY,Times Union Center,"10,000",[165],Albany
"Tuesday, April 12, 2016",Rome,NY,Griffiss International Airport,"5,000",[166],Oneida
"Wednesday, April 13, 2016",Pittsburgh,PA,David L. Lawrence Convention Center,"4,500",[167],Allegheny
"Friday, April 15, 2016",Hartford,CT,Connecticut Convention Center,"7,000",[168],Hartford
"Friday, April 15, 2016",Plattsburgh,NY,Crete Civic Center,"3,000",[169],Clinton
"Saturday, April 16, 2016",Syracuse,NY,"Nicholas J. Pirro Convention Center, Oncenter","5,000",[170],Onondaga
"Saturday, April 16, 2016",Watertown,NY,Watertown International Airport,"2,000",[171],Jefferson 
"Sunday, April 17, 2016",Poughkeepsie,NY,Mid-Hudson Civic Center,,[172],Dutchess
"Monday, April 18, 2016",Buffalo,NY,First Niagara Center,"11,400",[173],Erie
"Wednesday, April 20, 2016",Indianapolis,IN,"Elements Financial Blue Ribbon Pavilion, Indiana State Fairgrounds","4,000",[174],Marion
"Wednesday, April 20, 2016",Berlin,MD,Stephen Decatur High School,"3,000",[175],Worcester
"Thursday, April 21, 2016",Harrisburg,PA,Pennsylvania Farm Show Complex & Expo Center,"6,000",[176],Dauphin
"Friday, April 22, 2016",Harrington,DE,"Quillen Arena, Delaware State Fairgrounds","8,200",[177],Kent 
"Saturday, April 23, 2016",Bridgeport,CT,Klein Memorial Auditorium,"1,400",[178],Fairfield
"Saturday, April 23, 2016",Waterbury,CT,Crosby High School,"3,000",[179],New Haven
"Sunday, April 24, 2016",Hagerstown,MD,"Rider Jet Center, Hagerstown Regional Airport","5,000",[180],Washington
"Monday, April 25, 2016",Warwick,RI,Crowne Plaza Hotel Providence-Warwick,"1,000",[181],Kent
"Monday, April 25, 2016",West Chester,PA,West Chester University,"3,500",[182],Chester
"Monday, April 25, 2016",Wilkes-Barre,PA,Mohegan Sun Arena at Casey Plaza,"10,000",[183],Luzerne
"Wednesday, April 27, 2016",Indianapolis,IN,Indiana Farmers Coliseum,"5,000",[184],Marion
"Thursday, April 28, 2016",Costa Mesa,CA,"Pacific Amphitheatre, OC Fair & Event Center",,[185][186],Orange
"Thursday, April 28, 2016",Evansville,IN,Old National Events Plaza,"12,000",[187],Vanderburgh
"Sunday, May 1, 2016",Fort Wayne,IN,Allen County War Memorial Coliseum,"8,000",[188],Allen
"Sunday, May 1, 2016",Terre Haute,IN,Indiana Theatre,"2,100",[189],Vigo 
"Monday, May 2, 2016",Carmel,IN,The Palladium at the Center for the Performing Arts,"1,800",[190],Hamilton
"Monday, May 2, 2016",South Bend,IN,Century Center,"8,000",[191],St. Joseph
"Thursday, May 5, 2016",Charleston,WV,Charleston Civic Center,,[192][193],Kanawha 
"Friday, May 6, 2016",Eugene,OR,Lane Events Center,"5,000",[194],Lane
"Friday, May 6, 2016",Omaha,NE,"Werner Enterprises Hangar, Eppley Airfield","3,500",[195],Douglas
"Saturday, May 7, 2016",Lynden,WA,Northwest Washington Fair and Event Center,"7,500",[196],Whatcom
"Saturday, May 7, 2016",Spokane,WA,Spokane Convention Center,"10,000",[197],Spokane
"Tuesday, May 24, 2016",Albuquerque,NM,Albuquerque Convention Center,"8,000",[198],Bernalillo
"Wednesday, May 25, 2016",Anaheim,CA,Anaheim Convention Center,"3,000",[199],Orange County
"Thursday, May 26, 2016",Billings,MT,Rimrock Auto Arena at MetraPark,"7,000",[200],Yellowstone
"Friday, May 27, 2016",Fresno,CA,Selland Arena,"7,000",[201],Fresno
"Friday, May 27, 2016",San Diego,CA,San Diego Convention Center,,[202][203],San Diego
"Wednesday, June 1, 2016",Sacramento,CA,"Sacramento Jet Center, Sacramento International Airport","5,000",[204],Sacramento
"Thursday, June 2, 2016",San Jose,CA,"South Hall, San Jose Convention Center",,[205][206],Santa Clara
"Friday, June 3, 2016",Redding,CA,Redding Municipal Airport,"4,000",[207],Shasta